"","len","freq","err","condition","pred"
"234","5","0.007","0","X[,2]>2.85 & X[,3]>4.95 & X[,4]>0.8 & X[,4]<=1.65 & X[,4]>1.55","virginica"
"235","4","0.02","0","X[,2]<=3 & X[,3]<=4.85 & X[,4]>0.8 & X[,4]>1.65","virginica"
"236","4","0.007","0","X[,2]>3 & X[,3]<=4.85 & X[,4]>0.8 & X[,4]>1.65","versicolor"
"237","3","0.293","0.023","X[,3]>4.85 & X[,4]>0.8 & X[,4]>1.65","virginica"
"238","3","0.32","0.021","X[,3]<=5 & X[,4]>0.8 & X[,4]<=1.65","versicolor"
"239","3","0.027","0.25","X[,3]>5 & X[,4]>0.8 & X[,4]<=1.65","virginica"
"240","5","0.04","0","X[,2]<=3.1 & X[,3]<=5.05 & X[,3]<=4.95 & X[,4]>0.8 & X[,4]>1.65","virginica"
"241","5","0.007","0","X[,2]>3.1 & X[,3]<=5.05 & X[,3]<=4.95 & X[,4]>0.8 & X[,4]>1.65","versicolor"
"242","4","0.02","0.333","X[,3]<=5.05 & X[,3]>4.95 & X[,4]>0.8 & X[,4]>1.65","virginica"
"243","3","0.253","0","X[,3]>5.05 & X[,4]>0.8 & X[,4]>1.65","virginica"
"244","5","0.313","0","X[,3]>2.45 & X[,3]<=5.05 & X[,3]<=4.95 & X[,4]<=1.75 & X[,4]<=1.65","versicolor"
"245","5","0.007","0","X[,3]>2.45 & X[,3]<=5.05 & X[,3]<=4.95 & X[,4]<=1.75 & X[,4]>1.65","virginica"
"246","5","0.007","0","X[,3]>2.45 & X[,3]<=5.05 & X[,3]>4.95 & X[,4]<=1.75 & X[,4]<=1.6","virginica"
"247","5","0.007","0","X[,3]>2.45 & X[,3]<=5.05 & X[,3]>4.95 & X[,4]<=1.75 & X[,4]>1.6","versicolor"
"248","3","0.053","0.125","X[,3]>2.45 & X[,3]<=5.05 & X[,4]>1.75","virginica"
"249","5","0.007","0","X[,2]<=2.75 & X[,3]>2.45 & X[,3]>5.05 & X[,3]<=5.2 & X[,4]<=1.75","versicolor"
"250","5","0.007","0","X[,2]>2.75 & X[,3]>2.45 & X[,3]>5.05 & X[,3]<=5.2 & X[,4]<=1.75","virginica"
"251","4","0.053","0","X[,3]>2.45 & X[,3]>5.05 & X[,3]<=5.2 & X[,4]>1.75","virginica"
"252","3","0.213","0","X[,3]>2.45 & X[,3]>5.05 & X[,3]>5.2","virginica"
"253","4","0.013","0","X[,2]<=2.65 & X[,3]>2.35 & X[,3]>4.95 & X[,4]<=1.65","virginica"
"254","5","0.013","0.5","X[,2]>2.65 & X[,3]>2.35 & X[,3]>4.95 & X[,3]<=5.45 & X[,4]<=1.65","versicolor"
"255","5","0.007","0","X[,2]>2.65 & X[,3]>2.35 & X[,3]>4.95 & X[,3]>5.45 & X[,4]<=1.65","virginica"
"256","4","0.007","0","X[,3]>2.35 & X[,3]<=4.85 & X[,4]>1.65 & X[,4]<=1.75","virginica"
"257","4","0.02","0.333","X[,3]>2.35 & X[,3]<=4.85 & X[,4]>1.65 & X[,4]>1.75","virginica"
"258","3","0.293","0.023","X[,3]>2.35 & X[,3]>4.85 & X[,4]>1.65","virginica"
"259","4","0.02","0","X[,3]>2.6 & X[,3]>4.75 & X[,3]<=4.95 & X[,4]<=1.55","versicolor"
"260","4","0.02","0","X[,3]>2.6 & X[,3]>4.75 & X[,3]>4.95 & X[,4]<=1.55","virginica"
"261","3","0.327","0.0610000000000001","X[,3]>2.6 & X[,3]>4.75 & X[,4]>1.55","virginica"
"262","3","0.333","0.04","X[,3]<=5 & X[,4]>0.8 & X[,4]<=1.7","versicolor"
"263","3","0.027","0.25","X[,3]>5 & X[,4]>0.8 & X[,4]<=1.7","virginica"
"264","4","0.013","0","X[,2]<=3.1 & X[,3]<=4.85 & X[,4]>0.8 & X[,4]>1.7","virginica"
"265","4","0.007","0","X[,2]>3.1 & X[,3]<=4.85 & X[,4]>0.8 & X[,4]>1.7","versicolor"
"266","4","0.007","0","X[,2]<=2.25 & X[,2]<=2.1 & X[,3]>2.6 & X[,4]<=1.75","versicolor"
"267","4","0.02","0.333","X[,2]<=2.25 & X[,2]>2.1 & X[,3]>2.6 & X[,4]<=1.75","versicolor"
"268","4","0.32","0.0620000000000001","X[,2]>2.25 & X[,3]>2.6 & X[,4]<=1.75 & X[,4]<=1.65","versicolor"
"269","5","0.007","0","X[,2]>2.25 & X[,2]<=2.75 & X[,3]>2.6 & X[,4]<=1.75 & X[,4]>1.65","virginica"
"270","5","0.007","0","X[,2]>2.25 & X[,2]>2.75 & X[,3]>2.6 & X[,4]<=1.75 & X[,4]>1.65","versicolor"
"271","3","0.033","0.2","X[,3]>4.95 & X[,4]>0.8 & X[,4]<=1.65","virginica"
"272","2","0.32","0.042","X[,4]>0.8 & X[,4]>1.65","virginica"
"273","2","0.333","0","X[,3]<=2.45 & X[,4]<=1.75","setosa"
"274","4","0.307","0.022","X[,3]>2.45 & X[,3]<=5.35 & X[,3]<=4.85 & X[,4]<=1.75","versicolor"
"275","5","0.027","0.5","X[,3]>2.45 & X[,3]<=5.35 & X[,3]>4.85 & X[,4]<=1.75 & X[,4]<=1.55","versicolor"
"276","5","0.013","0","X[,3]>2.45 & X[,3]<=5.35 & X[,3]>4.85 & X[,4]<=1.75 & X[,4]>1.55","versicolor"
"277","3","0.013","0","X[,3]>2.45 & X[,3]>5.35 & X[,4]<=1.75","virginica"
"278","1","0.307","0.022","X[,4]>1.75","virginica"
"279","2","0.333","0","X[,3]<=4.75 & X[,3]<=2.6","setosa"
"280","2","0.3","0.022","X[,3]<=4.75 & X[,3]>2.6","versicolor"
"281","1","0.367","0.109","X[,3]>4.75","virginica"
"282","2","0.307","0.022","X[,4]>0.8 & X[,4]>1.7","virginica"
"283","3","0.32","0.021","X[,3]>2.6 & X[,3]<=4.95 & X[,4]<=1.7","versicolor"
"284","4","0.033","0","X[,2]<=3.1 & X[,3]>2.6 & X[,3]<=4.95 & X[,4]>1.7","virginica"
"285","4","0.007","0","X[,2]>3.1 & X[,3]>2.6 & X[,3]<=4.95 & X[,4]>1.7","versicolor"
"286","5","0.013","0","X[,3]>2.6 & X[,3]>4.95 & X[,3]<=5.45 & X[,4]<=1.75 & X[,4]>1.55","versicolor"
"287","5","0.007","0","X[,3]>2.6 & X[,3]>4.95 & X[,3]>5.45 & X[,4]<=1.75 & X[,4]>1.55","virginica"
"288","3","0.267","0","X[,3]>2.6 & X[,3]>4.95 & X[,4]>1.75","virginica"
"289","5","0.32","0.021","X[,3]>2.45 & X[,3]<=5.35 & X[,3]<=5 & X[,4]<=1.75 & X[,4]<=1.65","versicolor"
"290","6","0.007","0","X[,2]<=2.75 & X[,3]>2.45 & X[,3]<=5.35 & X[,3]>5 & X[,4]<=1.75 & X[,4]<=1.65","versicolor"
"291","6","0.007","0","X[,2]>2.75 & X[,3]>2.45 & X[,3]<=5.35 & X[,3]>5 & X[,4]<=1.75 & X[,4]<=1.65","virginica"
"292","5","0.007","0","X[,3]>2.45 & X[,3]<=5.35 & X[,3]<=4.75 & X[,4]<=1.75 & X[,4]>1.65","virginica"
"293","5","0.007","0","X[,3]>2.45 & X[,3]<=5.35 & X[,3]>4.75 & X[,4]<=1.75 & X[,4]>1.65","versicolor"
"294","2","0.3","0.022","X[,3]<=4.75 & X[,4]>0.7","versicolor"
"295","4","0.033","0.2","X[,3]>4.75 & X[,3]<=5.05 & X[,4]>0.7 & X[,4]<=1.75","versicolor"
"296","5","0.047","0","X[,2]<=3.1 & X[,3]>4.75 & X[,3]<=5.05 & X[,4]>0.7 & X[,4]>1.75","virginica"
"297","5","0.007","0","X[,2]>3.1 & X[,3]>4.75 & X[,3]<=5.05 & X[,4]>0.7 & X[,4]>1.75","versicolor"
"298","3","0.28","0.024","X[,3]>4.75 & X[,3]>5.05 & X[,4]>0.7","virginica"
"299","4","0.333","0.04","X[,3]>2.45 & X[,3]<=5.45 & X[,4]<=1.75 & X[,4]<=1.65","versicolor"
"300","5","0.007","0","X[,2]<=2.75 & X[,3]>2.45 & X[,3]<=5.45 & X[,4]<=1.75 & X[,4]>1.65","virginica"
"301","5","0.007","0","X[,2]>2.75 & X[,3]>2.45 & X[,3]<=5.45 & X[,4]<=1.75 & X[,4]>1.65","versicolor"
"302","3","0.013","0","X[,3]>2.45 & X[,3]>5.45 & X[,4]<=1.75","virginica"
"303","4","0.333","0.04","X[,3]<=5.35 & X[,4]>0.7 & X[,4]<=1.75 & X[,4]<=1.65","versicolor"
"304","5","0.007","0","X[,3]<=5.35 & X[,3]<=4.75 & X[,4]>0.7 & X[,4]<=1.75 & X[,4]>1.65","virginica"
"305","5","0.007","0","X[,3]<=5.35 & X[,3]>4.75 & X[,4]>0.7 & X[,4]<=1.75 & X[,4]>1.65","versicolor"
"306","3","0.013","0","X[,3]>5.35 & X[,4]>0.7 & X[,4]<=1.75","virginica"
"307","4","0.013","0","X[,2]<=3.1 & X[,3]<=4.85 & X[,4]>0.7 & X[,4]>1.75","virginica"
"308","4","0.007","0","X[,2]>3.1 & X[,3]<=4.85 & X[,4]>0.7 & X[,4]>1.75","versicolor"
"309","3","0.287","0","X[,3]>4.85 & X[,4]>0.7 & X[,4]>1.75","virginica"
"310","3","0.333","0.04","X[,3]<=5.05 & X[,4]>0.8 & X[,4]<=1.75","versicolor"
"311","2","0.333","0","X[,3]<=4.85 & X[,3]<=2.35","setosa"
"312","3","0.3","0","X[,3]<=4.85 & X[,3]>2.35 & X[,4]<=1.65","versicolor"
"313","4","0.02","0","X[,2]<=3 & X[,3]<=4.85 & X[,3]>2.35 & X[,4]>1.65","virginica"
"314","4","0.007","0","X[,2]>3 & X[,3]<=4.85 & X[,3]>2.35 & X[,4]>1.65","versicolor"
"315","3","0.033","0.4","X[,3]>4.85 & X[,4]<=1.7 & X[,4]<=1.55","virginica"
"316","4","0.013","0","X[,3]>4.85 & X[,3]<=5.45 & X[,4]<=1.7 & X[,4]>1.55","versicolor"
"317","4","0.007","0","X[,3]>4.85 & X[,3]>5.45 & X[,4]<=1.7 & X[,4]>1.55","virginica"
"318","2","0.287","0","X[,3]>4.85 & X[,4]>1.7","virginica"
"319","3","0.347","0.0580000000000001","X[,3]>2.6 & X[,3]<=5.45 & X[,4]<=1.7","versicolor"
"320","3","0.013","0","X[,3]>2.6 & X[,3]>5.45 & X[,4]<=1.7","virginica"
"321","3","0.02","0.333","X[,3]>2.6 & X[,3]<=4.85 & X[,4]>1.7","virginica"
"322","3","0.287","0","X[,3]>2.6 & X[,3]>4.85 & X[,4]>1.7","virginica"
"323","4","0.333","0.04","X[,3]>2.45 & X[,3]<=5.35 & X[,3]<=5.05 & X[,4]<=1.75","versicolor"
"324","5","0.007","0","X[,2]<=2.75 & X[,3]>2.45 & X[,3]<=5.35 & X[,3]>5.05 & X[,4]<=1.75","versicolor"
"325","5","0.007","0","X[,2]>2.75 & X[,3]>2.45 & X[,3]<=5.35 & X[,3]>5.05 & X[,4]<=1.75","virginica"
"326","4","0.013","0","X[,2]<=3 & X[,3]>2.45 & X[,3]<=4.85 & X[,4]>1.75","virginica"
"327","4","0.007","0","X[,2]>3 & X[,3]>2.45 & X[,3]<=4.85 & X[,4]>1.75","versicolor"
"328","2","0.333","0","X[,3]<=4.75 & X[,4]<=0.8","setosa"
"329","2","0.3","0.022","X[,3]<=4.75 & X[,4]>0.8","versicolor"
"330","2","0.013","0.5","X[,3]>4.75 & X[,4]<=1.45","versicolor"
"331","4","0.04","0.5","X[,3]>4.75 & X[,4]>1.45 & X[,4]<=1.75 & X[,4]<=1.65","versicolor"
"332","4","0.007","0","X[,3]>4.75 & X[,4]>1.45 & X[,4]<=1.75 & X[,4]>1.65","versicolor"
"333","3","0.307","0.022","X[,3]>4.75 & X[,4]>1.45 & X[,4]>1.75","virginica"
"334","4","0.04","0","X[,2]<=2.9 & X[,3]<=5.05 & X[,4]>0.8 & X[,4]>1.65","virginica"
"335","5","0.013","0.5","X[,2]>2.9 & X[,3]<=5.05 & X[,3]<=4.85 & X[,4]>0.8 & X[,4]>1.65","versicolor"
"336","6","0.007","0","X[,2]>2.9 & X[,3]<=5.05 & X[,3]>4.85 & X[,3]<=4.95 & X[,4]>0.8 & X[,4]>1.65","virginica"
"337","6","0.007","0","X[,2]>2.9 & X[,3]<=5.05 & X[,3]>4.85 & X[,3]>4.95 & X[,4]>0.8 & X[,4]>1.65","versicolor"
"338","3","0.313","0.043","X[,3]<=5.25 & X[,4]>0.8 & X[,4]<=1.55","versicolor"
"339","3","0.007","0","X[,3]>5.25 & X[,4]>0.8 & X[,4]<=1.55","virginica"
"340","4","0.02","0","X[,2]<=3 & X[,3]<=4.85 & X[,4]>0.8 & X[,4]>1.55","virginica"
"341","4","0.02","0","X[,2]>3 & X[,3]<=4.85 & X[,4]>0.8 & X[,4]>1.55","versicolor"
"342","3","0.307","0.043","X[,3]>4.85 & X[,4]>0.8 & X[,4]>1.55","virginica"
"343","4","0.013","0","X[,2]<=2.6 & X[,3]>4.95 & X[,4]>0.8 & X[,4]<=1.75","virginica"
"344","4","0.027","0.5","X[,2]>2.6 & X[,3]>4.95 & X[,4]>0.8 & X[,4]<=1.75","versicolor"
"345","6","0.013","0","X[,3]<=5.35 & X[,3]>4.95 & X[,4]>0.75 & X[,4]<=1.75 & X[,4]<=1.65 & X[,4]<=1.55","virginica"
"346","6","0.007","0","X[,3]<=5.35 & X[,3]>4.95 & X[,4]>0.75 & X[,4]<=1.75 & X[,4]<=1.65 & X[,4]>1.55","versicolor"
"347","2","0.307","0.022","X[,4]>0.75 & X[,4]>1.75","virginica"
"348","5","0.313","0","X[,3]<=5.05 & X[,3]<=4.95 & X[,4]>0.75 & X[,4]<=1.75 & X[,4]<=1.65","versicolor"
"349","5","0.007","0","X[,3]<=5.05 & X[,3]>4.95 & X[,4]>0.75 & X[,4]<=1.75 & X[,4]<=1.65","virginica"
"350","5","0.007","0","X[,3]<=5.05 & X[,3]<=4.75 & X[,4]>0.75 & X[,4]<=1.75 & X[,4]>1.65","virginica"
"351","5","0.007","0","X[,3]<=5.05 & X[,3]>4.75 & X[,4]>0.75 & X[,4]<=1.75 & X[,4]>1.65","versicolor"
"352","4","0.013","0","X[,3]>5.05 & X[,4]>0.75 & X[,4]<=1.75 & X[,4]<=1.55","virginica"
"353","5","0.007","0","X[,3]>5.05 & X[,3]<=5.45 & X[,4]>0.75 & X[,4]<=1.75 & X[,4]>1.55","versicolor"
"354","5","0.007","0","X[,3]>5.05 & X[,3]>5.45 & X[,4]>0.75 & X[,4]<=1.75 & X[,4]>1.55","virginica"
"355","4","0.013","0","X[,2]<=3.1 & X[,3]<=4.85 & X[,4]>0.75 & X[,4]>1.75","virginica"
"356","4","0.007","0","X[,2]>3.1 & X[,3]<=4.85 & X[,4]>0.75 & X[,4]>1.75","versicolor"
"357","2","0.333","0","X[,3]<=2.6 & X[,4]<=1.75","setosa"
"358","3","0.32","0.021","X[,3]>2.6 & X[,3]<=4.95 & X[,4]<=1.75","versicolor"
"359","4","0.013","0","X[,2]<=2.65 & X[,3]>2.6 & X[,3]>4.95 & X[,4]<=1.75","virginica"
"360","4","0.027","0.5","X[,2]>2.65 & X[,3]>2.6 & X[,3]>4.95 & X[,4]<=1.75","versicolor"
"361","5","0.32","0.021","X[,3]<=5.45 & X[,3]<=5 & X[,4]>0.8 & X[,4]<=1.75 & X[,4]<=1.65","versicolor"
"362","6","0.007","0","X[,2]<=2.75 & X[,3]<=5.45 & X[,3]>5 & X[,4]>0.8 & X[,4]<=1.75 & X[,4]<=1.65","versicolor"
"363","6","0.007","0","X[,2]>2.75 & X[,3]<=5.45 & X[,3]>5 & X[,4]>0.8 & X[,4]<=1.75 & X[,4]<=1.65","virginica"
"364","5","0.007","0","X[,3]<=5.45 & X[,3]<=4.75 & X[,4]>0.8 & X[,4]<=1.75 & X[,4]>1.65","virginica"
"365","5","0.007","0","X[,3]<=5.45 & X[,3]>4.75 & X[,4]>0.8 & X[,4]<=1.75 & X[,4]>1.65","versicolor"
"366","3","0.013","0","X[,3]>5.45 & X[,4]>0.8 & X[,4]<=1.75","virginica"
"367","3","0.32","0.021","X[,3]>2.45 & X[,3]<=4.95 & X[,4]<=1.7","versicolor"
"368","4","0.033","0","X[,2]<=3 & X[,3]>2.45 & X[,3]<=4.95 & X[,4]>1.7","virginica"
"369","4","0.007","0","X[,2]>3 & X[,3]>2.45 & X[,3]<=4.95 & X[,4]>1.7","versicolor"
"370","2","0.307","0.043","X[,3]>2.45 & X[,3]>4.95","virginica"
"371","3","0.3","0","X[,3]>2.6 & X[,3]<=4.85 & X[,4]<=1.65","versicolor"
"372","4","0.013","0","X[,3]>2.6 & X[,3]>4.85 & X[,3]<=4.95 & X[,4]<=1.75","versicolor"
"373","6","0.02","0","X[,3]>2.6 & X[,3]>4.85 & X[,3]>4.95 & X[,4]<=1.75 & X[,4]<=1.65 & X[,4]<=1.55","virginica"
"374","6","0.013","0.5","X[,3]>2.6 & X[,3]>4.85 & X[,3]>4.95 & X[,4]<=1.75 & X[,4]<=1.65 & X[,4]>1.55","versicolor"
"375","5","0.007","0","X[,3]>2.6 & X[,3]>4.85 & X[,3]>4.95 & X[,4]<=1.75 & X[,4]>1.65","versicolor"
"376","3","0.32","0.021","X[,3]<=4.95 & X[,4]>0.8 & X[,4]<=1.7","versicolor"
"377","4","0.033","0","X[,2]<=3 & X[,3]<=4.95 & X[,4]>0.8 & X[,4]>1.7","virginica"
"378","4","0.007","0","X[,2]>3 & X[,3]<=4.95 & X[,4]>0.8 & X[,4]>1.7","versicolor"
"379","4","0.02","0","X[,3]>4.95 & X[,4]>0.8 & X[,4]<=1.7 & X[,4]<=1.55","virginica"
"380","5","0.013","0","X[,3]>4.95 & X[,3]<=5.45 & X[,4]>0.8 & X[,4]<=1.7 & X[,4]>1.55","versicolor"
"381","5","0.007","0","X[,3]>4.95 & X[,3]>5.45 & X[,4]>0.8 & X[,4]<=1.7 & X[,4]>1.55","virginica"
"382","3","0.267","0","X[,3]>4.95 & X[,4]>0.8 & X[,4]>1.7","virginica"
"383","3","0.293","0","X[,3]<=4.75 & X[,4]>0.7 & X[,4]<=1.6","versicolor"
"384","3","0.007","0","X[,3]<=4.75 & X[,4]>0.7 & X[,4]>1.6","virginica"
"385","5","0.013","0.5","X[,2]<=2.6 & X[,3]>4.75 & X[,3]<=5.05 & X[,4]>0.7 & X[,4]<=1.75","versicolor"
"386","5","0.02","0","X[,2]>2.6 & X[,3]>4.75 & X[,3]<=5.05 & X[,4]>0.7 & X[,4]<=1.75","versicolor"
"387","4","0.027","0.25","X[,3]>4.75 & X[,3]>5.05 & X[,4]>0.7 & X[,4]<=1.75","virginica"
"388","3","0.307","0.022","X[,3]>4.75 & X[,4]>0.7 & X[,4]>1.75","virginica"
"389","2","0.3","0.022","X[,3]<=4.75 & X[,3]>2.45","versicolor"
"390","4","0.007","0","X[,2]<=2.35 & X[,3]>4.75 & X[,3]<=5.05 & X[,4]<=1.75","virginica"
"391","4","0.027","0","X[,2]>2.35 & X[,3]>4.75 & X[,3]<=5.05 & X[,4]<=1.75","versicolor"
"392","3","0.027","0.25","X[,3]>4.75 & X[,3]>5.05 & X[,4]<=1.75","virginica"
"393","2","0.307","0.022","X[,3]>4.75 & X[,4]>1.75","virginica"
"394","6","0.027","0.25","X[,2]<=2.75 & X[,3]>4.75 & X[,3]<=5.15 & X[,3]<=5.05 & X[,4]>0.7 & X[,4]<=1.9","virginica"
"395","6","0.02","0.333","X[,2]<=2.75 & X[,3]>4.75 & X[,3]<=5.15 & X[,3]>5.05 & X[,4]>0.7 & X[,4]<=1.9","virginica"
"396","6","0.053","0.375","X[,2]>2.75 & X[,2]<=3.1 & X[,3]>4.75 & X[,3]<=5.15 & X[,4]>0.7 & X[,4]<=1.9","virginica"
"397","6","0.007","0","X[,2]>2.75 & X[,2]>3.1 & X[,3]>4.75 & X[,3]<=5.15 & X[,4]>0.7 & X[,4]<=1.9","versicolor"
"398","4","0.033","0","X[,3]>4.75 & X[,3]<=5.15 & X[,4]>0.7 & X[,4]>1.9","virginica"
"399","3","0.227","0","X[,3]>4.75 & X[,3]>5.15 & X[,4]>0.7","virginica"
"400","3","0.32","0.021","X[,3]>2.7 & X[,3]<=4.95 & X[,4]<=1.75","versicolor"
"401","5","0.02","0","X[,3]>2.7 & X[,3]>4.95 & X[,4]<=1.75 & X[,4]<=1.65 & X[,4]<=1.55","virginica"
"402","6","0.007","0","X[,2]<=2.85 & X[,3]>2.7 & X[,3]>4.95 & X[,4]<=1.75 & X[,4]<=1.65 & X[,4]>1.55","versicolor"
"403","6","0.007","0","X[,2]>2.85 & X[,3]>2.7 & X[,3]>4.95 & X[,4]<=1.75 & X[,4]<=1.65 & X[,4]>1.55","virginica"
"404","4","0.007","0","X[,3]>2.7 & X[,3]>4.95 & X[,4]<=1.75 & X[,4]>1.65","versicolor"
"405","4","0.013","0","X[,2]<=3.1 & X[,3]>2.7 & X[,3]<=4.85 & X[,4]>1.75","virginica"
"406","4","0.007","0","X[,2]>3.1 & X[,3]>2.7 & X[,3]<=4.85 & X[,4]>1.75","versicolor"
"407","3","0.287","0","X[,3]>2.7 & X[,3]>4.85 & X[,4]>1.75","virginica"
"408","4","0.013","0","X[,2]<=2.65 & X[,3]>4.95 & X[,4]>0.8 & X[,4]<=1.75","virginica"
"409","5","0.02","0.333","X[,2]>2.65 & X[,3]>4.95 & X[,3]<=5.45 & X[,4]>0.8 & X[,4]<=1.75","versicolor"
"410","5","0.007","0","X[,2]>2.65 & X[,3]>4.95 & X[,3]>5.45 & X[,4]>0.8 & X[,4]<=1.75","virginica"
"411","4","0.007","0","X[,2]<=2.35 & X[,3]>4.75 & X[,3]<=5.35 & X[,4]<=1.75","virginica"
"412","4","0.04","0.167","X[,2]>2.35 & X[,3]>4.75 & X[,3]<=5.35 & X[,4]<=1.75","versicolor"
"413","3","0.013","0","X[,3]>4.75 & X[,3]>5.35 & X[,4]<=1.75","virginica"
"414","4","0.007","0","X[,3]>2.6 & X[,3]<=4.85 & X[,3]<=4.65 & X[,4]>1.65","virginica"
"415","4","0.02","0.333","X[,3]>2.6 & X[,3]<=4.85 & X[,3]>4.65 & X[,4]>1.65","virginica"
"416","4","0.04","0.333","X[,3]>2.6 & X[,3]>4.85 & X[,3]<=5.3 & X[,4]<=1.75","versicolor"
"417","4","0.013","0","X[,3]>2.6 & X[,3]>4.85 & X[,3]>5.3 & X[,4]<=1.75","virginica"
"418","5","0.007","0","X[,2]<=3.1 & X[,3]>4.75 & X[,3]<=4.85 & X[,4]>0.7 & X[,4]<=1.6","versicolor"
"419","5","0.013","0","X[,2]<=3.1 & X[,3]>4.75 & X[,3]<=4.85 & X[,4]>0.7 & X[,4]>1.6","virginica"
"420","4","0.007","0","X[,2]>3.1 & X[,3]>4.75 & X[,3]<=4.85 & X[,4]>0.7","versicolor"
"421","5","0.033","0.4","X[,3]>4.75 & X[,3]>4.85 & X[,4]>0.7 & X[,4]<=1.75 & X[,4]<=1.55","virginica"
"422","6","0.013","0","X[,3]>4.75 & X[,3]>4.85 & X[,3]<=5.45 & X[,4]>0.7 & X[,4]<=1.75 & X[,4]>1.55","versicolor"
"423","6","0.007","0","X[,3]>4.75 & X[,3]>4.85 & X[,3]>5.45 & X[,4]>0.7 & X[,4]<=1.75 & X[,4]>1.55","virginica"
"424","4","0.287","0","X[,3]>4.75 & X[,3]>4.85 & X[,4]>0.7 & X[,4]>1.75","virginica"
"425","2","0.347","0.077","X[,3]>2.6 & X[,4]<=1.65","versicolor"
"426","4","0.007","0","X[,3]>2.6 & X[,3]<=4.75 & X[,4]>1.65 & X[,4]<=1.75","virginica"
"427","4","0.007","0","X[,3]>2.6 & X[,3]>4.75 & X[,4]>1.65 & X[,4]<=1.75","versicolor"
"428","3","0.307","0.022","X[,3]>2.6 & X[,4]>1.65 & X[,4]>1.75","virginica"
"429","3","0.333","0.04","X[,3]>2.45 & X[,3]<=5.05 & X[,4]<=1.75","versicolor"
"430","4","0.013","0.5","X[,2]<=2.75 & X[,3]>2.45 & X[,3]>5.05 & X[,4]<=1.75","versicolor"
"431","4","0.013","0","X[,2]>2.75 & X[,3]>2.45 & X[,3]>5.05 & X[,4]<=1.75","virginica"
"432","3","0.32","0.021","X[,3]>2.45 & X[,3]<=4.95 & X[,4]<=1.75","versicolor"
"433","4","0.02","0","X[,3]>2.45 & X[,3]>4.95 & X[,4]<=1.75 & X[,4]<=1.55","virginica"
"434","5","0.013","0","X[,3]>2.45 & X[,3]>4.95 & X[,3]<=5.45 & X[,4]<=1.75 & X[,4]>1.55","versicolor"
"435","5","0.007","0","X[,3]>2.45 & X[,3]>4.95 & X[,3]>5.45 & X[,4]<=1.75 & X[,4]>1.55","virginica"
"436","3","0.32","0.021","X[,3]<=4.95 & X[,4]>0.75 & X[,4]<=1.75","versicolor"
"437","4","0.02","0","X[,3]>4.95 & X[,4]>0.75 & X[,4]<=1.75 & X[,4]<=1.55","virginica"
"438","5","0.013","0","X[,3]>4.95 & X[,3]<=5.45 & X[,4]>0.75 & X[,4]<=1.75 & X[,4]>1.55","versicolor"
"439","5","0.007","0","X[,3]>4.95 & X[,3]>5.45 & X[,4]>0.75 & X[,4]<=1.75 & X[,4]>1.55","virginica"
"440","3","0.047","0.143","X[,3]<=4.95 & X[,4]>0.8 & X[,4]>1.65","virginica"
"441","2","0.307","0.043","X[,3]>4.95 & X[,4]>0.8","virginica"
"442","5","0.013","0","X[,2]<=2.75 & X[,3]>4.95 & X[,4]>0.8 & X[,4]<=1.65 & X[,4]<=1.55","virginica"
"443","5","0.007","0","X[,2]<=2.75 & X[,3]>4.95 & X[,4]>0.8 & X[,4]<=1.65 & X[,4]>1.55","versicolor"
"444","4","0.013","0","X[,2]>2.75 & X[,3]>4.95 & X[,4]>0.8 & X[,4]<=1.65","virginica"
"445","3","0.32","0.021","X[,3]<=5 & X[,4]>0.7 & X[,4]<=1.65","versicolor"
"446","4","0.013","0.5","X[,2]<=2.75 & X[,3]>5 & X[,4]>0.7 & X[,4]<=1.65","versicolor"
"447","4","0.013","0","X[,2]>2.75 & X[,3]>5 & X[,4]>0.7 & X[,4]<=1.65","virginica"
"448","4","0.02","0","X[,2]<=3.1 & X[,3]<=4.85 & X[,4]>0.7 & X[,4]>1.65","virginica"
"449","4","0.007","0","X[,2]>3.1 & X[,3]<=4.85 & X[,4]>0.7 & X[,4]>1.65","versicolor"
"450","3","0.293","0.023","X[,3]>4.85 & X[,4]>0.7 & X[,4]>1.65","virginica"
"451","6","0.007","0","X[,2]<=2.75 & X[,3]>4.75 & X[,3]<=4.95 & X[,4]>0.8 & X[,4]<=1.7 & X[,4]<=1.55","versicolor"
"452","6","0.013","0","X[,2]<=2.75 & X[,3]>4.75 & X[,3]>4.95 & X[,4]>0.8 & X[,4]<=1.7 & X[,4]<=1.55","virginica"
"453","5","0.007","0","X[,2]<=2.75 & X[,3]>4.75 & X[,4]>0.8 & X[,4]<=1.7 & X[,4]>1.55","versicolor"
"454","4","0.033","0.4","X[,2]>2.75 & X[,3]>4.75 & X[,4]>0.8 & X[,4]<=1.7","versicolor"
"455","3","0.307","0.022","X[,3]>4.75 & X[,4]>0.8 & X[,4]>1.7","virginica"
"456","4","0.32","0.021","X[,3]>2.45 & X[,3]<=5.35 & X[,3]<=5 & X[,4]<=1.65","versicolor"
"457","5","0.007","0","X[,3]>2.45 & X[,3]<=5.35 & X[,3]>5 & X[,4]<=1.65 & X[,4]<=1.55","virginica"
"458","5","0.007","0","X[,3]>2.45 & X[,3]<=5.35 & X[,3]>5 & X[,4]<=1.65 & X[,4]>1.55","versicolor"
